[base]
env_name = bat

[vec]
# 4096 % 1 agents == 0 and 4096 % (8192/64) == 0
total_agents = 4096
num_buffers = 4
num_threads = 8

[policy]
hidden_size = 256
num_layers = 5
expansion_factor = 1

[torch]
network = MinGRU
encoder = DefaultEncoder
decoder = DefaultDecoder

[env]
max_speed = 15.498233877318418
min_speed = 2.6389946132676654
accel = 53.02330161128345
turn_rate = 8.371655963408276
render_target_fps = 60
record_video = 0
record_video_fps = 30
record_video_seconds = 30
record_video_audio = 1
bug_echo_farther_penalty_scale = 0.19351291407677712
bug_echo_reward_scale = 0.35
bug_wing_sideband_gain = 0.19056934455600955
curriculum_initial_level = 1
curriculum_obstacle_step = 8
curriculum_start_bug_distance = 8.438008720355143
curriculum_successes_per_level = 4
ear_separation_scale = 2.0
ear_rear_gain = 0.22038613968607276
ear_front_gain = 0.6419214149115183
ear_side_gain = 0.28043867572747055
early_chirp_penalty = 0.006
progress_reward_scale = 0.12
reflector_strength = 0.6
sound_speed = 180.0
step_cost = 0.00010781401476030468
valid_chirp_reward = 0.00015478540834814922
chirp_cooldown_ticks = 11
chirp_efficiency_reward = 2.0
chirp_overlap_penalty = 0.004278154705335052
collision_penalty = 1.950717141233687

[train]
anneal_ent_coef = 0
anneal_lr = 1
beta1 = 0.6151083880184249
beta2 = 0.9994430814361022
clip_coef = 0.6358533174485217
ent_coef = 0.0012852601662540154
eps = 6.005678002222838e-10
gae_lambda = 0.9208599830048286
gamma = 0.99842121229845
gpus = 1
horizon = 64
learning_rate = 0.011919361446426807
max_grad_norm = 1.5952002930880629
min_ent_coef_ratio = 0.1
min_lr_ratio = 0
minibatch_size = 8192
replay_ratio = 1.1554225446340287
seed = 42
total_timesteps = 33699113.0
vf_clip_coef = 0.01
vf_coef = 5.0
vtrace_c_clip = 2.7120354439967884
vtrace_rho_clip = 5.0

[sweep]
method = Protein
metric = perf
metric_distribution = linear
goal = maximize
gpus = 1
downsample = 5
use_gpu = True

[sweep.train.total_timesteps]
distribution = log_normal
min = 30_000_000
max = 50_000_000
scale = auto

[sweep.policy.hidden_size]
distribution = uniform_pow2
min = 64
max = 512
scale = auto

[sweep.policy.num_layers]
distribution = int_uniform
min = 2
max = 5
scale = auto

[sweep.train.learning_rate]
distribution = log_normal
min = 0.01
max = 0.05
scale = auto

[sweep.train.gamma]
distribution = logit_normal
min = 0.98
max = 0.9995
scale = auto

[sweep.train.gae_lambda]
distribution = logit_normal
min = 0.92
max = 0.98
scale = auto

[sweep.train.ent_coef]
distribution = log_normal
min = 0.0005
max = 0.03
scale = auto

[sweep.train.horizon]
distribution = uniform_pow2
min = 64
max = 256
scale = auto

[sweep.train.replay_ratio]
distribution = uniform
min = 0.75
max = 1.25
scale = auto

[sweep.vec.num_buffers]
distribution = int_uniform
min = 4
max = 8
scale = auto

[sweep.env.max_speed]
distribution = uniform
min = 8.0
max = 30.0
scale = auto

[sweep.env.min_speed]
distribution = uniform
min = 2.0
max = 6.0
scale = auto

[sweep.env.accel]
distribution = uniform
min = 40.0
max = 90.0
scale = auto

[sweep.env.turn_rate]
distribution = uniform
min = 4.0
max = 9.4247780
scale = auto

[sweep.env.step_cost]
distribution = uniform
min = 0.0001
max = 0.0008
scale = auto

[sweep.env.sound_speed]
distribution = uniform
min = 80.0
max = 180.0
scale = auto

[sweep.env.ear_separation_scale]
distribution = uniform
min = 1.0
max = 2.0
scale = auto

[sweep.env.ear_rear_gain]
distribution = uniform
min = 0.10
max = 0.30
scale = auto

[sweep.env.ear_front_gain]
distribution = uniform
min = 0.40
max = 0.75
scale = auto

[sweep.env.ear_side_gain]
distribution = uniform
min = 0.20
max = 0.55
scale = auto

[sweep.env.reflector_strength]
distribution = uniform
min = 0.6
max = 3.0
scale = auto

[sweep.env.progress_reward_scale]
distribution = uniform
min = 0.04
max = 0.12
scale = auto

[sweep.env.valid_chirp_reward]
distribution = uniform
min = 0.0
max = 0.0015
scale = auto

[sweep.env.chirp_efficiency_reward]
distribution = uniform
min = 0.0
max = 2.0
scale = auto

[sweep.env.early_chirp_penalty]
distribution = uniform
min = 0.001
max = 0.006
scale = auto

[sweep.env.chirp_cooldown_ticks]
distribution = int_uniform
min = 6
max = 18
scale = auto

[sweep.env.chirp_overlap_penalty]
distribution = uniform
min = 0.001
max = 0.030
scale = auto

[sweep.env.bug_echo_reward_scale]
distribution = uniform
min = 0.02
max = 0.35
scale = auto

[sweep.env.bug_echo_farther_penalty_scale]
distribution = uniform
min = 0.05
max = 0.20
scale = auto

[sweep.env.bug_wing_sideband_gain]
distribution = uniform
min = 0.05
max = 0.25
scale = auto

[sweep.env.collision_penalty]
distribution = uniform
min = 0.5
max = 2.0
scale = auto

[sweep.env.curriculum_initial_level]
distribution = int_uniform
min = 0
max = 5
scale = auto

[sweep.env.curriculum_start_bug_distance]
distribution = uniform
min = 8.0
max = 20.0
scale = auto

[sweep.env.curriculum_obstacle_step]
distribution = int_uniform
min = 3
max = 8
scale = auto

[sweep.env.curriculum_successes_per_level]
distribution = int_uniform
min = 4
max = 16
scale = auto
[base]
env_name = None

# Multi-GPU (single GPU defaults)
rank = 0
world_size = 1
gpu_id = 0
gpu_offset = 0
nccl_id = 'None'
profile = False
checkpoint_dir = checkpoints
log_dir = logs
checkpoint_interval = 500
eval_episodes = 10000
burnin_games = 0
eval_agents = -1
load_model_path = 'None'
load_enemy_model_path = 'None'
run_id = 'None'
result_fd = 0
wandb = False
slowly = False

# CUDA graphs (first real rollout/train use). >=0 enable, -1 disable.
cudagraphs = 1
seed = 73
# If true, zero RNN state every horizon (ablation). If false (default carry),
# state persists across horizons and resets only on terminal.
reset_every_horizon = 0

# Cleanba-style learner/actor pipelining: rollouts use a one-epoch-stale actor
# snapshot while the learner trains the previous horizon. Works with carry
# (reset_every_horizon=0) via per-slot initial_states.
async = 1

[vec]
total_agents = 4096
num_buffers = 2
num_threads = 16
# Total policies including trainable policies[0]. 1 = train only.
num_policies = 1
# Required > 0 when num_policies > 1 (historical opponent arch).
hist_policy_hidden_size = 0
hist_policy_num_layers = 0
# Fraction of envs (0â€“1) assigned to historical policies when num_policies > 1.
hist_policy_percent = 0
action_mask_size = 0
gpu_env = 0

# Selfplay-pool training. When enabled, hist_policy_percent of agent slots (see
# [vec]) play against older checkpoints from the current run. Opponents are
# resampled from the pool every opp_timeout_steps global steps (0 = never).
# At end of train, final policy is matched vs up to eval_pool_size opponents from
# the pool (mean A winrate becomes the sweep score when eval_games > 0).
[selfplay]
enabled = 0
max_size = 16
seed = 42
# Resample each historical opponent after this many global steps. 0 = never.
opp_timeout_steps = 500_000_000
eval_pool_size = 8
eval_games = 0
eval_agents = 8192

# Args used by your env's binding.c go here
[env]
dr = 0
num_agents = 1
num_bots = 0

[policy]
hidden_size = 128
num_layers = 4
expansion_factor = 1

[torch]
network = MinGRU
encoder = DefaultEncoder
decoder = DefaultDecoder

[train]
gpus = 1
seed = 42
total_timesteps = 10_000_000
learning_rate = 0.015
anneal_lr = 1
min_lr_ratio = 0.0
gamma = 0.995
gae_lambda = 0.90
replay_ratio = 1.0
clip_coef = 0.2
vf_coef = 2.0
vf_clip_coef = 0.2
max_grad_norm = 1.5
ent_coef = 0.001
# Cosine-anneal ent_coef like lr does. Off by default (matches old behavior).
# When on: ent_coef decays from its base value to min_ent_coef_ratio * ent_coef
# over total_timesteps. Useful late in training to let a learned policy commit
# harder on its preferences once the entropy bonus is no longer load-bearing.
anneal_ent_coef = 0
min_ent_coef_ratio = 0.1
momentum = 0.95
minibatch_size = 8192
horizon = 64
# vtrace=0: GAE with Ï=1. vtrace=1: puff_advantage clips Ï/c.
vtrace = 0
vtrace_rho_clip = 1.0
vtrace_c_clip = 1.0

# Verb-eps exploration floor (experimental, Nethack; see src/algo.cu). 0 = off.
verb_eps = 0.0
verb_eps_anneal_start = 0.4
verb_eps_anneal_end = 1.0

[sweep]
metric = score
metric_distribution = linear
goal = maximize
max_suggestion_cost = 3600
max_runs = 1200
gpus = -1
downsample = 5
use_gpu = True
prune_pareto = True
early_stop_quantile = 0.3

[sweep.train.total_timesteps]
distribution = log_normal
min = 3e7
max = 1e11
scale = time

[sweep.policy.hidden_size]
distribution = uniform_pow2
min = 32
max = 1024
scale = auto

[sweep.policy.num_layers]
distribution = uniform
min = 1
max = 8
scale = auto

[sweep.vec.total_agents]
distribution = uniform_pow2
min = 256
max = 16384
scale = auto

#[sweep.vec.num_buffers]
#distribution = uniform
#min = 1
#max = 8
#scale = auto

[sweep.train.horizon]
distribution = uniform_pow2
min = 32
max = 512
scale = auto

[sweep.train.minibatch_size]
distribution = uniform_pow2
min = 4096
max = 65536
scale = auto

[sweep.train.learning_rate]
distribution = log_normal
min = 0.0001
max = 1.0
scale = 0.5

[sweep.train.ent_coef]
